takipci_sayi;begeni_sayi;yorum_sayi;paylasim_sayi;takip_edilen_hesap;sponsorlu_icerik;paylasim_zamani;paylasim_icerik;ort_gecen_zaman;platform
32;127;25;32;193;4;2;0;22;0
306;22;90;83;159;5;0;1;33;0
31;78;77;84;100;2;0;0;26;0
383;107;64;42;180;1;0;1;30;0
508;30;91;65;228;5;2;0;29;0
169;80;77;83;72;4;0;0;38;0
245;54;82;48;158;4;1;0;41;0
542;20;56;17;130;0;2;2;44;0
284;24;17;33;111;1;1;2;15;0
590;28;38;75;122;2;0;2;44;0
472;121;63;3;168;4;2;0;24;0
395;30;85;54;169;4;1;2;23;0
188;64;46;66;102;3;1;0;15;0
387;77;30;21;147;5;1;0;29;0
366;83;40;74;119;5;1;0;45;0
296;31;35;49;58;0;1;1;22;0
222;128;100;76;153;5;0;2;33;0
405;65;34;50;205;4;1;2;36;0
242;26;90;82;175;4;1;2;40;0
337;64;70;62;216;2;1;2;39;0
75;110;42;14;229;0;0;2;18;0
299;11;97;9;229;2;1;2;27;0
548;86;24;97;92;5;1;1;43;0
37;53;11;36;58;0;1;2;29;0
395;102;99;65;182;2;2;1;26;0
270;99;78;44;96;4;2;1;36;0
332;29;8;100;67;5;2;2;22;0
534;67;86;81;62;2;1;2;22;0
35;51;61;58;200;2;2;0;26;0
288;19;35;47;48;1;1;0;40;0
160;92;10;90;183;2;0;0;21;0
196;101;33;60;162;3;2;0;21;0
117;121;20;14;49;5;0;1;17;0
87;63;23;3;65;5;1;0;39;0
252;133;27;98;186;0;2;2;30;0
81;130;99;37;186;5;2;0;22;0
511;139;46;67;121;5;2;2;24;0
527;97;89;94;36;5;0;1;40;0
255;86;99;54;30;4;0;2;26;0
403;69;24;59;192;1;2;2;42;0
203;99;98;41;146;0;0;1;21;0
364;92;25;88;183;4;1;0;19;0
260;88;55;84;173;5;0;0;39;0
272;117;59;40;46;1;1;1;24;0
37;98;68;73;200;0;2;0;29;0
181;86;66;75;109;3;1;2;31;0
284;15;55;5;137;2;1;2;26;0
579;80;66;100;193;5;2;0;42;0
570;33;16;3;43;3;2;0;22;0
351;40;90;41;171;0;1;0;41;0
147;145;32;58;94;5;1;0;43;0
146;137;66;7;199;4;2;1;26;0
391;135;19;6;48;5;1;1;31;0
359;93;61;34;210;4;2;0;30;0
353;25;78;76;217;4;0;2;45;0
329;102;83;81;158;1;2;1;41;0
452;85;14;87;37;4;1;2;38;0
78;50;44;77;77;2;2;2;43;0
396;137;22;60;214;5;1;1;20;0
517;127;78;91;172;4;0;1;36;0
499;117;10;59;134;0;2;1;37;0
174;70;80;76;172;4;1;0;31;0
184;35;18;90;87;2;1;2;33;0
218;51;60;72;43;2;1;0;20;0
94;67;90;70;17;3;1;0;42;0
269;77;8;29;80;3;2;0;42;0
245;41;85;95;114;2;1;2;30;0
281;103;59;6;117;5;2;1;18;0
552;23;16;7;106;3;1;0;43;0
518;98;83;20;94;0;1;1;38;0
64;63;100;10;153;3;2;1;30;0
258;67;86;14;121;2;1;1;31;0
597;30;93;19;94;7;2;2;26;0
327;72;25;45;135;0;2;2;35;0
311;125;88;77;96;0;1;0;30;0
224;86;28;16;199;3;1;0;34;0
97;76;85;8;91;3;1;0;44;0
569;37;90;38;94;6;1;2;36;0
232;87;8;20;140;3;0;0;40;0
422;107;84;5;178;4;1;1;38;0
467;20;93;29;154;2;1;0;33;0
399;116;70;98;196;5;0;1;16;0
308;110;97;23;203;5;2;0;37;0
482;82;61;32;159;2;1;0;24;0
158;112;95;26;214;5;1;2;38;0
532;99;100;31;55;2;1;0;31;0
196;65;71;64;120;4;2;1;20;0
499;121;96;3;191;4;1;0;36;0
266;40;8;47;36;1;2;2;16;0
567;149;18;9;197;4;1;2;42;0
266;113;6;41;32;3;2;2;43;0
588;62;37;29;179;4;2;1;31;0
200;48;99;43;44;1;0;0;17;0
312;145;68;94;73;1;1;1;33;0
305;102;34;95;159;3;1;1;37;0
134;109;86;40;170;3;2;0;30;0
410;74;50;44;113;0;0;1;25;0
310;18;15;78;146;1;1;1;31;0
566;72;36;88;167;5;0;0;15;0
272;88;86;30;124;0;2;2;38;0
279;97;63;71;192;3;0;1;28;0
493;104;37;8;88;4;0;1;16;0
349;147;49;29;51;0;0;1;42;0
31;105;75;41;92;1;1;0;22;0
99;50;91;52;86;3;1;1;25;0
534;80;19;40;162;2;1;0;33;0
100;119;54;57;101;5;0;1;17;0
345;46;30;69;94;4;1;2;26;0
229;60;42;88;174;1;1;2;19;0
70;58;22;4;57;2;2;0;36;0
111;92;11;49;141;1;0;1;45;0
285;64;20;64;35;3;0;0;33;0
155;23;48;51;12;5;2;0;40;0
318;60;69;79;44;0;2;1;41;0
501;40;85;94;59;0;0;2;29;0
54;125;32;51;165;4;1;0;34;0
349;139;43;13;44;1;0;0;43;0
426;54;77;97;55;3;0;2;44;0
206;106;85;99;33;5;0;2;37;0
395;100;78;73;174;1;2;2;39;0
589;149;13;87;83;5;1;0;39;0
425;25;79;24;166;5;2;1;31;0
565;21;98;49;168;2;1;2;40;0
338;104;76;81;195;0;0;1;39;0
233;17;80;30;105;3;1;1;45;0
389;114;11;85;31;2;1;0;25;0
119;118;74;68;109;4;1;2;22;0
575;37;83;60;154;2;2;0;33;0
308;68;69;47;169;4;0;0;30;0
378;48;69;47;151;1;2;1;37;0
303;110;13;81;163;4;2;1;15;0
221;25;85;63;121;4;0;2;19;0
338;110;27;41;79;4;0;2;26;0
83;108;69;5;195;0;2;0;34;0
55;107;8;99;216;4;1;1;19;0
102;94;40;98;153;1;2;1;17;0
535;17;62;70;131;2;2;0;15;0
411;150;81;51;186;4;2;0;19;0
120;18;17;15;124;5;1;2;21;0
849;1542;218;74;54;8;1;1;73;1
238;2009;69;85;129;10;1;1;89;1
4981;2525;152;48;141;11;0;0;93;1
1434;642;149;36;138;13;1;0;89;1
803;1628;45;55;199;9;0;1;67;1
1828;2943;229;37;130;9;2;1;66;1
500;1349;145;80;156;13;2;1;71;1
3798;1701;82;45;124;6;1;1;97;1
4285;3156;200;23;137;13;1;0;73;1
4430;1849;99;94;130;12;2;0;96;1
2535;2231;53;80;114;9;0;0;89;1
4012;1223;200;99;180;11;2;1;87;1
1915;3144;195;35;62;14;2;1;94;1
2852;2755;123;19;185;3;1;1;93;1
4606;1804;179;57;166;7;2;0;100;1
899;2589;25;5;70;14;0;1;94;1
2423;2517;144;33;73;9;1;0;85;1
2781;441;133;48;99;15;0;1;88;1
1836;438;268;42;65;11;2;0;79;1
4418;1376;298;26;55;11;1;0;96;1
79;1455;45;84;385;10;1;0;71;1
3081;697;149;10;45;7;0;0;72;1
2287;835;157;10;178;12;2;0;98;1
1534;2661;155;53;162;11;0;1;98;1
1925;2757;136;10;175;13;2;1;88;1
4973;74;214;36;355;15;1;1;100;1
1244;2447;179;44;70;12;0;1;98;1
4137;2851;54;15;136;9;2;1;93;1
3228;2368;21;10;216;7;1;0;94;1
2400;929;150;40;325;10;0;1;70;1
922;382;266;14;144;13;2;1;81;1
1606;1536;198;89;340;5;2;0;77;1
2919;1761;225;28;109;12;1;0;74;1
595;2709;133;72;305;10;0;0;98;1
4030;2553;284;23;102;4;1;1;97;1
1496;820;204;9;96;8;1;0;96;1
342;133;162;87;144;10;2;0;96;1
2980;2647;174;12;65;10;1;1;97;1
1317;1065;254;43;167;14;1;0;81;1
1700;2799;93;3;244;8;0;1;86;1
2232;688;16;87;195;10;2;1;94;1
1385;913;198;14;65;11;0;1;74;1
2006;77;233;64;183;5;1;1;88;1
239;2188;122;73;162;3;2;0;87;1
1789;1601;286;68;248;7;1;1;66;1
4005;2082;285;6;215;12;2;0;67;1
360;797;51;79;212;9;0;1;87;1
246;1992;140;55;183;7;0;0;80;1
855;1505;10;59;207;8;1;0;75;1
3368;978;120;50;145;13;1;1;96;1
4966;3110;22;29;91;13;2;0;90;1
4717;371;144;67;140;10;2;0;90;1
4988;2752;280;37;208;9;0;1;71;1
1180;3146;289;3;161;8;1;0;78;1
950;806;140;8;154;3;2;1;77;1
1074;2498;69;94;119;13;1;1;96;1
3810;1649;158;75;95;7;0;1;79;1
1084;700;150;56;361;4;1;1;77;1
2294;2426;96;10;168;4;1;1;78;1
